col1,col2,col3,col4,col5,col6,col7,col8
Metcalfe,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rushworth,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Nelson,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Georginio,,,,,,,
MD 5.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jo�o F�lix,,,,,,,
MD 5.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Begovic,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kabor�,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dixon,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
F.Kad?o?lu,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ogbene,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
G.Nunes,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Meupiyou,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Oulad M'hand,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Setford,,,,,,,
GK 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Swinkels,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Zych,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Umeh-Chibueze,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Agbinone,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rodney,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wheatley,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Meghoma,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mangala,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Young,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kacurri,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kabia,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jaros,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Yogane,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Nichols,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Samuels,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pond,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kporha,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fletcher,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cahill,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Davies,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wright,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fitzgerald,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wilson-Esbrand,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Marsh,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bates,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Broggio,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McConville,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
T. Edozie,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Olusesi,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hardy,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mayers,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Nyoni,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Williams-Barnett,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Amissah,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kukonki,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O'Brien-Whitmarsh,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cartwright,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dorrington,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
King,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Orford,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Harris,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Brits,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Arthur,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Abbott,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rees-Dottin,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wilson-Brown,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Danns,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jimoh,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Okoduwa,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Yang,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kayi Sanda,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hennessey,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Adu-Adjei,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sherif,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McKenna,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Silcott-Duberry,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ajayi,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Porter,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Knight,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Eyestone,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cassanova,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Harrison,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Amougou,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Heath,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Anselmino,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Coby Ebere,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fredricson,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Moorhouse,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Koné,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Morgan,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mheuka,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Samuels-Smith,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Graczyk,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mané,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Benjamin Fredrick,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Genesis Antwi,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dermot Mee,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Neave,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gower,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
