col1,col2,col3,col4,col5,col6,col7,col8
1,0.1,0.1,0.2,0.4,0.03,0.00%,Submit
,,,,,,,
J.Cuenca,,,,,,,
DF 4.4,,,,,,,
2,0.1,0.1,0.2,0.4,0.03,0.00%,Submit
,,,,,,,
Tierney,,,,,,,
DF 4.3,,,,,,,
1,0.1,0.2,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Disasi,,,,,,,
DF 4.2,,,,,,,
3,0.1,0.2,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Miley,,,,,,,
MD 5.0,,,,,,,
0,0,0.1,0.3,0.4,0.03,0.00%,Submit
,,,,,,,
Butler-Oyedeji,,,,,,,
FW 4.5,,,,,,,
0,0,0.2,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Boly,,,,,,,
DF 4.2,,,,,,,
3,0.1,0.1,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Konak,,,,,,,
MD 4.4,,,,,,,
2,0.1,0.1,0.1,0.4,0.03,0.00%,Submit
,,,,,,,
Turner,,,,,,,
GK 3.9,,,,,,,
2,0.1,0.2,0.1,0.4,0.03,0.90%,Submit
,,,,,,,
Holding,,,,,,,
DF 4.2,,,,,,,
3,0.1,0.1,0.2,0.4,0.03,0.00%,Submit
,,,,,,,
Dawson,,,,,,,
DF 4.3,,,,,,,
6,0.2,0.1,0.1,0.3,0.03,0.00%,Submit
,,,,,,,
Okoli,,,,,,,
DF 4.0,,,,,,,
3,0.1,0.2,0.1,0.3,0.03,0.00%,Submit
,,,,,,,
B.Traore,,,,,,,
MD 4.8,,,,,,,
0,0,0.1,0.2,0.3,0.02,0.00%,Submit
,,,,,,,
J.Virginia,,,,,,,
GK 3.9,,,,,,,
0,0,0.1,0.2,0.3,0.03,0.40%,Submit
,,,,,,,
Fletcher,,,,,,,
MD 4.5,,,,,,,
2,0.2,0.1,0,0.3,0.02,0.00%,Submit
,,,,,,,
Yang,,,,,,,
MD 4.5,,,,,,,
4,0.3,0,0,0.3,0.02,0.00%,Submit
,,,,,,,
Reguil�n,,,,,,,
DF 4.2,,,,,,,
5,0.2,0.1,0,0.3,0.03,0.00%,Submit
,,,,,,,
B.Badiashile,,,,,,,
DF 4.2,,,,,,,
0,0,0,0.3,0.3,0.03,0.00%,Submit
,,,,,,,
Travers,,,,,,,
GK 4.4,,,,,,,
0,0,0.2,0.1,0.3,0.02,0.00%,Submit
,,,,,,,
Johnstone,,,,,,,
GK 4.2,,,,,,,
0,0,0.1,0.1,0.3,0.02,0.10%,Submit
,,,,,,,
Cahill,,,,,,,
GK 3.9,,,,,,,
1,0.1,0.1,0.1,0.3,0.02,0.10%,Submit
,,,,,,,
Olsen,,,,,,,
GK 4.5,,,,,,,
0,0,0.2,0,0.3,0.02,0.00%,Submit
,,,,,,,
Benda,,,,,,,
GK 3.9,,,,,,,
0,0,0.1,0.2,0.2,0.02,1.40%,Submit
,,,,,,,
Toffolo,,,,,,,
DF 4.2,,,,,,,
0,0,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
Ajayi,,,,,,,
MD 4.5,,,,,,,
3,0.2,0,0,0.2,0.02,0.00%,Submit
,,,,,,,
Gómez,,,,,,,
MD 5.5,,,,,,,
3,0.2,0.1,0,0.2,0.01,0.00%,Submit
,,,,,,,
Milner,,,,,,,
MD 5.0,,,,,,,
0,0,0,0.2,0.2,0.01,0.00%,Submit
,,,,,,,
Forster,,,,,,,
GK 4.3,,,,,,,
1,0.1,0.1,0,0.2,0.02,0.00%,Submit
,,,,,,,
Krafth,,,,,,,
DF 4.3,,,,,,,
0,0,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
A. Harris,,,,,,,
DF 4.0,,,,,,,
1,0.1,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
Muric,,,,,,,
GK 4.4,,,,,,,
2,0.1,0,0.1,0.2,0.01,1.90%,Submit
,,,,,,,
Ji-soo,,,,,,,
DF 3.9,,,,,,,
1,0,0.1,0.1,0.2,0.02,0.00%,Submit
,,,,,,,
Kinsey,,,,,,,
DF 4.0,,,,,,,
3,0.1,0.1,0,0.2,0.02,0.00%,Submit
,,,,,,,
Olusesi,,,,,,,
MD 4.5,,,,,,,
2,0.2,0,0,0.2,0.01,0.00%,Submit
,,,,,,,
Bayindir,,,,,,,
GK 4.3,,,,,,,
1,0.1,0.1,0,0.2,0.01,0.00%,Submit
,,,,,,,
Valdimarsson,,,,,,,
GK 3.9,,,,,,,
0,0,0.1,0.1,0.2,0.01,31.00%,Submit
,,,,,,,
McCarthy,,,,,,,
GK 4.3,,,,,,,
3,0.1,0,0,0.2,0.01,0.00%,Submit
,,,,,,,
Young,,,,,,,
MD 4.5,,,,,,,
0,0,0.2,0,0.2,0.01,0.00%,Submit
,,,,,,,
Swinkels,,,,,,,
DF 4.0,,,,,,,
1,0,0.1,0,0.2,0.01,0.00%,Submit
,,,,,,,
C.Miguel,,,,,,,
GK 4.1,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Kabia,,,,,,,
MD 4.5,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Casadei,,,,,,,
MD 4.4,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Chilwell,,,,,,,
DF 4.6,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Wood,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Targett,,,,,,,
DF 4.0,,,,,,,
0,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Silcott-Duberry,,,,,,,
MD 4.5,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Evans,,,,,,,
DF 4.4,,,,,,,
0,0,0.1,0,0.1,0.01,0.00%,Submit
,,,,,,,
Mayers,,,,,,,
DF 4.0,,,,,,,
1,0,0,0.1,0.1,0.01,0.00%,Submit
,,,,,,,
Casey,,,,,,,
DF 4.0,,,,,,,
2,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Odysseas,,,,,,,
GK 4.3,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
Setford,,,,,,,
GK 4.5,,,,,,,
1,0.1,0,0,0.1,0.01,0.00%,Submit
,,,,,,,
King,,,,,,,
DF 4.0,,,,,,,
1,0.1,0,0,0.1,0,0.00%,Submit
,,,,,,,
Hardy,,,,,,,
DF 4.0,,,,,,,
1,0.1,0,0,0.1,0,0.00%,Submit
,,,,,,,
Hennessey,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McConville,,,,,,,
DF 4.0,,,,,,,
1,0,0,0,0,0,0.00%,Submit
,,,,,,,
F�bio Vieira,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
G.Jesus,,,,,,,
FW 6.6,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hein,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Saka,,,,,,,
MD 10.2,,,,,,,
0,0,0,0,0,0,0.30%,Submit
,,,,,,,
Barrenechea,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Buendia,,,,,,,
MD 5.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dendoncker,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Diaby,,,,,,,
MD 6.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Diego Carlos,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dobbin,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Duran,,,,,,,
FW 5.7,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gauci,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Iling Jr,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kesler-Hayden,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Marschall,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pau,,,,,,,
DF 4.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sinisalo,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sousa,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Aarons,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Anthony,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Enes �nal,,,,,,,
FW 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Faivre,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
H.Traor�,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mepham,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Paulsen,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.30%,Submit
,,,,,,,
Philip,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Senesi,,,,,,,
DF 4.6,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Brierley,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hickey,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Onyeka,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Peart-Harris,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Roerslev,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Toney,,,,,,,
FW 7.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Zanka,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Baker-Boaitey,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Barco,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cozier-Duberry,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dahoud,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gilmour,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gross,,,,,,,
MD 6.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
I.Osman,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Igor,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kozlowski,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mazilu,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Moder,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O�Mahony,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Offiah,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Peupion,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Sarmiento,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Steele,,,,,,,
GK 4.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Undav,,,,,,,
FW 5.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Andrey Santos,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
�ngelo,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bergstr�m,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bettinelli,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Broja,,,,,,,
FW 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
D.D.Fofana,,,,,,,
FW 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Deivid,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gallagher,,,,,,,
MD 5.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gilchrist,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Kellyman,,,,,,,
MD 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lukaku,,,,,,,
FW 6.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
M.Sarr,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mudryk,,,,,,,
MD 6.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Petrovi?,,,,,,,
GK 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Renato Veiga,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
W.Fofana,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ahamada,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
C.Doucour�,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Chadi Riad,,,,,,,
DF 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ebiowei,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Matthews,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Ozoh,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rak-Sakyi,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Holgate,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Maupay,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McNeil,,,,,,,
MD 5.1,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Y. Chermiti,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
L. Harris,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mbabu,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ream,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Stansfield,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Tete,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wilson,,,,,,,
MD 5.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Al-Hamadi,,,,,,,
FW 4.7,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Baggott,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Burns,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Edmundson,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Harness,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Humphreys,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ladapo,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ndaba,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Slicker,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.60%,Submit
,,,,,,,
Cannon,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Choudhury,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.20%,Submit
,,,,,,,
Golding,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Iversen,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.60%,Submit
,,,,,,,
Marcal,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ricardo,,,,,,,
DF 4.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Souttar,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ward,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Bajcetic,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Clark,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Doak,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McConnell,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Morton,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
N.Phillips,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
R.Williams,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Carson,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
J.Alvarez,,,,,,,
FW 7.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Jo�o Cancelo,,,,,,,
DF 5.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Rodrigo,,,,,,,
MD 6.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
R�ben,,,,,,,
DF 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Walker,,,,,,,
DF 5.1,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Antony,,,,,,,
MD 5.7,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hannibal,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Heaton,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
McTominay,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pellistri,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
A.Murphy,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Almir�n,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fraser,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hayden,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lascelles,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
J. Lewis,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ruddy,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
White,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bowler,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Da Silva Moreira,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dennis,,,,,,,
FW 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Mighten,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O.Richards,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O'Brien,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Omobamidele,,,,,,,
DF 4.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Panzo,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Ui-jo,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Worrall,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Alcaraz,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Amo-Ameyaw,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bazunu,,,,,,,
GK 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bella-Kotchap,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Charles,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
S. Edozie,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Edwards,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Larios,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lis,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lumley,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.50%,Submit
,,,,,,,
Mara,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
A.Phillips,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Austin,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bryan,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Devine,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
E.Royal,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
H�jbjerg,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Lo Celso,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Scarlett,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Solomon,,,,,,,
MD 5.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Veliz,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Whiteman,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Antonio,,,,,,,
FW 5.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Cornet,,,,,,,
MD 4.7,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Earthy,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Foderingham,,,,,,,
GK 4.3,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
N.Aguerd,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Zouma,,,,,,,
DF 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Bentley,,,,,,,
GK 3.9,,,,,,,
0,0,0,0,0,0,0.70%,Submit
,,,,,,,
Chiquinho,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Chirewa,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Chiwome,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.50%,Submit
,,,,,,,
F�bio Silva,,,,,,,
FW 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Fraser,,,,,,,
FW 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Gonzalez,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
H.Bueno,,,,,,,
DF 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hodge,,,,,,,
MD 4.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Hoever,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
King,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.20%,Submit
,,,,,,,
Mosquera,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.30%,Submit
,,,,,,,
Pedro Lima,,,,,,,
DF 3.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Podence,,,,,,,
MD 5.5,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
A.Fatawu,,,,,,,
MD 5.2,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Pivas,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Wiley,,,,,,,
DF 4.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Brereton D�az,,,,,,,
MD 4.8,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Dennis,,,,,,,
GK 4.0,,,,,,,
0,0,0,0,0,0,0.10%,Submit
,,,,,,,
Moran,,,,,,,
MD 5.0,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Trevitt,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Godo,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
Alves,,,,,,,
MD 4.4,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
O�Reilly,,,,,,,
MD 4.9,,,,,,,
0,0,0,0,0,0,0.00%,Submit
,,,,,,,
