col1,col2,col3,col4,col5,col6,col7,col8,col9
,,,,,,,,
Maddison,,,,,,,,
MD 6.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Kulusevski,,,,,,,,
MD 6.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Bissouma,,,,,,,,
MD 5.3,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Solomon,,,,,,,,
MD 5.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Bryan,,,,,,,,
MD 4.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Moore,,,,,,,,
MD 5.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Min-hyeok,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Olusesi,,,,,,,,
MD 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Lankshear,,,,,,,,
FW 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Foderingham,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Hegyi,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Emerson,,,,,,,,
DF 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
N.Aguerd,,,,,,,,
DF 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Casey,,,,,,,,
DF 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
�lvarez,,,,,,,,
MD 4.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Cornet,,,,,,,,
MD 4.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
L.Guilherme,,,,,,,,
MD 4.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Earthy,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Orford,,,,,,,,
MD 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Bentley,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
King,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Meupiyou,,,,,,,,
DF 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Pedro Lima,,,,,,,,
DF 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Pond,,,,,,,,
DF 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Guedes,,,,,,,,
MD 5.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
B.Traore,,,,,,,,
MD 5.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Chirewa,,,,,,,,
MD 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Edozie,,,,,,,,
MD 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Gonzalez,,,,,,,,
MD 4.4,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Hodge,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
F�bio Silva,,,,,,,,
FW 4.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Kalajd�i?,,,,,,,,
FW 4.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Chiwome,,,,,,,,
FW 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Gunn,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Rees-Dottin,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Wright,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Seung soo,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Cardines,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Rowe,,,,,,,,
DF 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Burrowes,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Proctor,,,,,,,,
GK 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Onyango,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
T. Patterson,,,,,,,,
DF 4.0,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Harriman-Annous,,,,,,,,
MD 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Milosavljevi?,,,,,,,,
DF 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Cuiabano,,,,,,,,
DF 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Kusi-Asare,,,,,,,,
FW 4.5,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Raheem Sterling,,,,,,,,
FW 99.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
David Datro Fofana,,,,,,,,
FW 99.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Sam Chambers,,,,,,,,
MD 99.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
John Ruddy,,,,,,,,
GK 99.9,,,,,,,,
0,0,0,0,0,0,0,0,0
,,,,,,,,
Oliver Pimlott,,,,,,,,
MD 99.9,,,,,,,,
0,0,0,0,0,0,0,0,0
